metdiv,inc_1,inc_2,inc_3,inc_4,Year
10100,28600,57200,91000,234000,2015
10140,23400,44200,91000,234000,2015
10180,28600,49400,91000,234000,2015
10220,23400,49400,91000,234000,2015
10260,5200,13000,23400,234000,2015
10300,28600,57200,91000,234000,2015
10380,5200,18200,33800,234000,2015
10420,28600,57200,91000,234000,2015
10460,23400,44200,70200,234000,2015
10500,18200,44200,70200,234000,2015
10540,28600,49400,91000,234000,2015
10580,33800,70200,117000,234000,2015
10620,23400,49400,91000,234000,2015
10660,28600,57200,91000,234000,2015
10700,23400,44200,70200,234000,2015
10740,23400,57200,91000,234000,2015
10760,18200,44200,70200,234000,2015
10780,23400,44200,91000,234000,2015
10820,33800,57200,91000,234000,2015
10860,18200,44200,91000,234000,2015
10900,33800,70200,117000,234000,2015
10940,23400,44200,70200,234000,2015
10980,23400,44200,70200,234000,2015
11020,23400,49400,91000,234000,2015
11060,23400,44200,91000,234000,2015
11100,28600,57200,91000,234000,2015
11140,18200,33800,70200,234000,2015
11180,23400,57200,91000,234000,2015
11220,23400,49400,91000,234000,2015
11244,44200,91000,143000,234000,2015
11260,44200,91000,143000,234000,2015
11380,33800,70200,117000,234000,2015
11420,33800,57200,91000,234000,2015
11460,33800,70200,117000,234000,2015
11500,23400,44200,91000,234000,2015
11540,39000,70200,117000,234000,2015
11580,18200,39000,57200,234000,2015
11620,23400,49400,91000,234000,2015
11640,5200,18200,33800,234000,2015
11660,18200,39000,70200,234000,2015
11680,23400,49400,91000,234000,2015
11700,28600,49400,91000,234000,2015
11740,28600,49400,91000,234000,2015
11780,23400,44200,70200,234000,2015
11820,28600,49400,91000,234000,2015
11860,23400,49400,70200,234000,2015
11900,18200,39000,70200,234000,2015
11940,18200,39000,70200,234000,2015
11980,23400,44200,91000,234000,2015
12020,18200,44200,91000,234000,2015
12060,33800,70200,117000,234000,2015
12100,28600,57200,117000,234000,2015
12120,18200,33800,70200,234000,2015
12140,28600,57200,91000,234000,2015
12180,28600,57200,91000,234000,2015
12220,23400,49400,91000,234000,2015
12260,23400,49400,91000,234000,2015
12300,28600,49400,91000,234000,2015
12380,28600,57200,91000,234000,2015
12420,39000,70200,117000,234000,2015
12460,13000,39000,70200,234000,2015
12540,28600,57200,91000,234000,2015
12580,39000,91000,143000,234000,2015
12620,23400,49400,91000,234000,2015
12660,28600,57200,91000,234000,2015
12680,28600,57200,91000,234000,2015
12700,33800,70200,117000,234000,2015
12740,28600,57200,91000,234000,2015
12780,28600,57200,91000,234000,2015
12820,13000,33800,57200,234000,2015
12860,28600,57200,91000,234000,2015
12900,23400,39000,70200,234000,2015
12940,28600,57200,117000,234000,2015
12980,23400,49400,91000,234000,2015
13020,23400,49400,91000,234000,2015
13060,18200,44200,91000,234000,2015
13100,28600,57200,91000,234000,2015
13140,23400,49400,91000,234000,2015
13180,33800,57200,91000,234000,2015
13220,23400,44200,70200,234000,2015
13260,28600,49400,91000,234000,2015
13300,23400,49400,70200,234000,2015
13340,28600,57200,91000,234000,2015
13380,28600,57200,91000,234000,2015
13420,23400,49400,91000,234000,2015
13460,33800,57200,91000,234000,2015
13500,18200,33800,57200,234000,2015
13540,28600,57200,91000,234000,2015
13620,23400,44200,70200,234000,2015
13660,23400,44200,70200,234000,2015
13700,28600,57200,91000,234000,2015
13720,18200,33800,70200,234000,2015
13740,33800,57200,91000,234000,2015
13780,23400,57200,91000,234000,2015
13820,28600,57200,91000,234000,2015
13900,33800,70200,117000,234000,2015
13940,28600,57200,91000,234000,2015
13980,23400,57200,91000,234000,2015
14010,33800,70200,117000,234000,2015
14020,23400,49400,91000,234000,2015
14100,23400,49400,91000,234000,2015
14140,18200,39000,70200,234000,2015
14180,18200,39000,70200,234000,2015
14220,18200,33800,70200,234000,2015
14260,28600,57200,91000,234000,2015
14300,23400,49400,91000,234000,2015
14340,33800,57200,91000,234000,2015
14380,18200,44200,91000,234000,2015
14420,23400,49400,91000,234000,2015
14454,33800,91000,143000,234000,2015
14500,39000,91000,143000,234000,2015
14540,23400,49400,91000,234000,2015
14580,33800,57200,91000,234000,2015
14620,23400,49400,70200,234000,2015
14660,28600,57200,91000,234000,2015
14700,23400,44200,70200,234000,2015
14720,39000,70200,117000,234000,2015
14740,39000,70200,117000,234000,2015
14780,28600,57200,91000,234000,2015
14820,23400,44200,70200,234000,2015
14860,44200,91000,182000,234000,2015
15020,18200,39000,70200,234000,2015
15060,23400,44200,70200,234000,2015
15100,28600,57200,91000,234000,2015
15140,18200,39000,70200,234000,2015
15180,18200,39000,70200,234000,2015
15220,23400,44200,70200,234000,2015
15260,23400,44200,91000,234000,2015
15340,23400,44200,70200,234000,2015
15380,28600,57200,91000,234000,2015
15420,28600,49400,70200,234000,2015
15460,28600,49400,91000,234000,2015
15500,23400,44200,91000,234000,2015
15540,33800,70200,117000,234000,2015
15580,18200,39000,70200,234000,2015
15620,23400,44200,70200,234000,2015
15660,23400,44200,70200,234000,2015
15680,44200,91000,143000,234000,2015
15700,23400,49400,91000,234000,2015
15740,23400,44200,70200,234000,2015
15764,44200,91000,182000,234000,2015
15780,18200,33800,70200,234000,2015
15804,39000,91000,143000,234000,2015
15820,18200,39000,70200,234000,2015
15860,23400,44200,91000,234000,2015
15900,23400,49400,91000,234000,2015
15940,28600,57200,91000,234000,2015
15980,28600,57200,91000,234000,2015
16020,23400,49400,91000,234000,2015
16060,18200,44200,91000,234000,2015
16100,33800,70200,91000,234000,2015
16140,28600,57200,91000,234000,2015
16180,28600,49400,91000,234000,2015
16220,33800,57200,91000,234000,2015
16260,23400,44200,91000,234000,2015
16300,33800,70200,117000,234000,2015
16340,23400,44200,70200,234000,2015
16380,33800,57200,91000,234000,2015
16420,23400,39000,70200,234000,2015
16460,23400,44200,70200,234000,2015
16500,28600,49400,91000,234000,2015
16540,33800,57200,91000,234000,2015
16580,23400,57200,91000,234000,2015
16620,23400,49400,91000,234000,2015
16660,23400,44200,91000,234000,2015
16700,28600,57200,117000,234000,2015
16740,33800,57200,117000,234000,2015
16820,33800,70200,117000,234000,2015
16860,23400,49400,91000,234000,2015
16940,33800,70200,117000,234000,2015
16974,33800,70200,117000,234000,2015
17020,23400,49400,91000,234000,2015
17060,23400,49400,91000,234000,2015
17140,28600,57200,117000,234000,2015
17200,33800,57200,91000,234000,2015
17220,23400,49400,91000,234000,2015
17260,13000,28600,57200,234000,2015
17300,28600,57200,91000,234000,2015
17340,18200,44200,91000,234000,2015
17380,13000,28600,57200,234000,2015
17420,23400,49400,91000,234000,2015
17460,28600,57200,91000,234000,2015
17500,18200,39000,70200,234000,2015
17540,28600,49400,91000,234000,2015
17580,23400,44200,91000,234000,2015
17620,5200,18200,39000,234000,2015
17640,5200,18200,28600,234000,2015
17660,33800,57200,91000,234000,2015
17700,23400,44200,70200,234000,2015
17740,28600,49400,70200,234000,2015
17780,23400,44200,91000,234000,2015
17820,33800,70200,117000,234000,2015
17860,28600,57200,91000,234000,2015
17900,28600,57200,91000,234000,2015
17980,23400,44200,91000,234000,2015
18020,33800,57200,91000,234000,2015
18060,23400,44200,91000,234000,2015
18100,33800,57200,91000,234000,2015
18140,33800,70200,117000,234000,2015
18180,39000,70200,117000,234000,2015
18220,23400,44200,70200,234000,2015
18260,18200,39000,70200,234000,2015
18300,23400,44200,70200,234000,2015
18380,13000,33800,57200,234000,2015
18420,18200,39000,70200,234000,2015
18460,23400,44200,91000,234000,2015
18500,28600,49400,91000,234000,2015
18580,28600,57200,91000,234000,2015
18620,23400,44200,91000,234000,2015
18660,28600,57200,91000,234000,2015
18700,23400,57200,91000,234000,2015
18740,23400,44200,70200,234000,2015
18780,28600,57200,91000,234000,2015
18820,33800,57200,91000,234000,2015
18860,18200,44200,70200,234000,2015
18880,33800,57200,91000,234000,2015
18900,23400,44200,70200,234000,2015
18980,23400,44200,70200,234000,2015
19000,18200,44200,91000,234000,2015
19060,23400,44200,70200,234000,2015
19124,33800,70200,117000,234000,2015
19140,23400,44200,70200,234000,2015
19180,23400,44200,91000,234000,2015
19220,23400,39000,70200,234000,2015
19260,23400,39000,70200,234000,2015
19300,28600,57200,91000,234000,2015
19340,28600,57200,91000,234000,2015
19380,28600,57200,91000,234000,2015
19420,18200,39000,70200,234000,2015
19460,23400,49400,91000,234000,2015
19500,23400,49400,91000,234000,2015
19540,28600,49400,70200,234000,2015
19580,33800,57200,91000,234000,2015
19620,23400,44200,91000,234000,2015
19660,23400,44200,91000,234000,2015
19700,13000,28600,57200,234000,2015
19740,39000,70200,117000,234000,2015
19760,23400,49400,91000,234000,2015
19780,39000,70200,117000,234000,2015
19804,23400,44200,91000,234000,2015
19860,39000,70200,117000,234000,2015
19940,28600,57200,91000,234000,2015
19980,28600,49400,91000,234000,2015
20020,23400,44200,91000,234000,2015
20060,18200,39000,70200,234000,2015
20100,33800,57200,91000,234000,2015
20140,18200,39000,70200,234000,2015
20180,23400,44200,70200,234000,2015
20220,33800,57200,91000,234000,2015
20260,28600,57200,91000,234000,2015
20300,33800,57200,91000,234000,2015
20340,23400,44200,91000,234000,2015
20380,28600,49400,91000,234000,2015
20420,33800,70200,117000,234000,2015
20460,23400,44200,70200,234000,2015
20500,28600,57200,117000,234000,2015
20524,44200,91000,143000,234000,2015
20540,23400,44200,70200,234000,2015
20580,18200,39000,70200,234000,2015
20660,33800,70200,117000,234000,2015
20700,33800,70200,117000,234000,2015
20740,28600,57200,91000,234000,2015
20780,49400,91000,143000,234000,2015
20820,28600,57200,91000,234000,2015
20900,23400,49400,91000,234000,2015
20940,23400,44200,91000,234000,2015
20980,18200,44200,70200,234000,2015
20994,39000,70200,117000,234000,2015
21020,23400,49400,91000,234000,2015
21060,28600,57200,91000,234000,2015
21120,23400,49400,91000,234000,2015
21140,28600,57200,91000,234000,2015
21180,18200,39000,70200,234000,2015
21220,44200,91000,117000,234000,2015
21260,23400,57200,91000,234000,2015
21300,28600,57200,91000,234000,2015
21340,23400,44200,91000,234000,2015
21380,23400,44200,70200,234000,2015
21420,28600,49400,91000,234000,2015
21460,23400,49400,91000,234000,2015
21500,23400,49400,91000,234000,2015
21540,23400,44200,91000,234000,2015
21580,13000,33800,70200,234000,2015
21640,13000,33800,57200,234000,2015
21660,23400,49400,91000,234000,2015
21700,23400,44200,91000,234000,2015
21740,28600,57200,91000,234000,2015
21780,28600,49400,91000,234000,2015
21820,44200,91000,117000,234000,2015
21840,23400,44200,70200,234000,2015
21860,28600,57200,91000,234000,2015
21900,23400,49400,91000,234000,2015
21980,28600,49400,91000,234000,2015
22020,33800,57200,91000,234000,2015
22060,33800,70200,91000,234000,2015
22100,23400,44200,70200,234000,2015
22140,23400,49400,91000,234000,2015
22180,23400,44200,91000,234000,2015
22220,28600,57200,91000,234000,2015
22260,28600,57200,91000,234000,2015
22280,28600,49400,91000,234000,2015
22300,28600,57200,91000,234000,2015
22340,13000,33800,57200,234000,2015
22380,28600,57200,91000,234000,2015
22420,23400,49400,91000,234000,2015
22500,23400,44200,70200,234000,2015
22520,23400,44200,91000,234000,2015
22540,33800,57200,91000,234000,2015
22580,18200,39000,70200,234000,2015
22620,13000,33800,57200,234000,2015
22660,33800,70200,117000,234000,2015
22700,23400,44200,70200,234000,2015
22744,28600,57200,91000,234000,2015
22780,28600,57200,91000,234000,2015
22800,28600,49400,91000,234000,2015
22820,33800,57200,91000,234000,2015
22840,18200,39000,70200,234000,2015
22860,23400,49400,91000,234000,2015
22900,23400,44200,70200,234000,2015
23060,28600,57200,91000,234000,2015
23104,33800,70200,117000,234000,2015
23140,28600,57200,91000,234000,2015
23180,28600,57200,91000,234000,2015
23240,28600,57200,91000,234000,2015
23300,23400,49400,91000,234000,2015
23340,28600,57200,91000,234000,2015
23380,28600,57200,91000,234000,2015
23420,23400,49400,91000,234000,2015
23460,23400,44200,70200,234000,2015
23500,18200,33800,70200,234000,2015
23540,23400,49400,91000,234000,2015
23580,33800,57200,91000,234000,2015
23620,33800,57200,91000,234000,2015
23660,23400,44200,70200,234000,2015
23700,13000,33800,70200,234000,2015
23780,28600,57200,91000,234000,2015
23820,33800,70200,91000,234000,2015
23844,28600,57200,91000,234000,2015
23860,23400,49400,91000,234000,2015
23900,33800,70200,91000,234000,2015
23940,44200,70200,117000,234000,2015
23980,18200,39000,70200,234000,2015
24020,28600,57200,91000,234000,2015
24060,39000,70200,117000,234000,2015
24100,28600,49400,91000,234000,2015
24140,23400,44200,70200,234000,2015
24220,23400,57200,91000,234000,2015
24260,28600,57200,91000,234000,2015
24300,28600,57200,91000,234000,2015
24330,28600,57200,91000,234000,2015
24340,33800,57200,91000,234000,2015
24380,18200,39000,70200,234000,2015
24420,23400,44200,70200,234000,2015
24460,23400,49400,91000,234000,2015
24500,23400,49400,91000,234000,2015
24540,39000,70200,117000,234000,2015
24580,33800,57200,91000,234000,2015
24620,23400,39000,70200,234000,2015
24640,28600,57200,91000,234000,2015
24660,23400,49400,91000,234000,2015
24700,33800,57200,91000,234000,2015
24740,13000,28600,57200,234000,2015
24780,18200,44200,91000,234000,2015
24820,28600,49400,91000,234000,2015
24860,28600,49400,91000,234000,2015
24900,13000,28600,70200,234000,2015
24940,18200,39000,70200,234000,2015
24980,18200,33800,70200,234000,2015
25020,5200,18200,28600,234000,2015
25060,23400,49400,91000,234000,2015
25100,28600,49400,91000,234000,2015
25180,33800,57200,91000,234000,2015
25200,28600,57200,91000,234000,2015
25220,23400,49400,91000,234000,2015
25260,28600,49400,91000,234000,2015
25300,28600,49400,70200,234000,2015
25420,33800,70200,117000,234000,2015
25460,23400,39000,70200,234000,2015
25500,28600,57200,91000,234000,2015
25540,39000,70200,143000,234000,2015
25580,28600,57200,91000,234000,2015
25620,23400,49400,91000,234000,2015
25700,23400,49400,91000,234000,2015
25720,44200,70200,117000,234000,2015
25740,33800,70200,91000,234000,2015
25760,13000,28600,57200,234000,2015
25780,18200,33800,70200,234000,2015
25820,28600,49400,91000,234000,2015
25840,28600,49400,91000,234000,2015
25860,23400,44200,91000,234000,2015
25880,23400,49400,70200,234000,2015
25900,28600,57200,91000,234000,2015
25940,33800,57200,91000,234000,2015
25980,28600,44200,70200,234000,2015
26020,28600,57200,91000,234000,2015
26090,33800,57200,91000,234000,2015
26140,23400,44200,70200,234000,2015
26220,33800,57200,91000,234000,2015
26260,18200,39000,70200,234000,2015
26300,23400,44200,70200,234000,2015
26340,18200,44200,70200,234000,2015
26380,23400,49400,91000,234000,2015
26420,33800,70200,117000,234000,2015
26460,33800,70200,117000,234000,2015
26500,23400,49400,91000,234000,2015
26540,28600,49400,91000,234000,2015
26580,23400,44200,91000,234000,2015
26620,28600,57200,117000,234000,2015
26660,18200,44200,70200,234000,2015
26700,28600,49400,91000,234000,2015
26740,28600,49400,91000,234000,2015
26780,33800,57200,91000,234000,2015
26820,33800,57200,91000,234000,2015
26860,23400,49400,91000,234000,2015
26900,28600,57200,91000,234000,2015
26940,13000,28600,57200,234000,2015
26960,28600,57200,91000,234000,2015
26980,28600,57200,117000,234000,2015
27020,23400,49400,70200,234000,2015
27060,28600,57200,91000,234000,2015
27100,28600,49400,91000,234000,2015
27140,23400,49400,91000,234000,2015
27160,23400,44200,70200,234000,2015
27180,23400,44200,91000,234000,2015
27220,39000,70200,117000,234000,2015
27260,28600,57200,91000,234000,2015
27300,28600,49400,91000,234000,2015
27340,28600,49400,91000,234000,2015
27380,23400,44200,70200,234000,2015
27420,33800,57200,91000,234000,2015
27460,23400,44200,91000,234000,2015
27500,28600,57200,91000,234000,2015
27540,33800,57200,91000,234000,2015
27580,5200,13000,28600,234000,2015
27600,28600,57200,91000,234000,2015
27620,28600,57200,91000,234000,2015
27660,18200,44200,91000,234000,2015
27700,18200,44200,70200,234000,2015
27740,23400,44200,70200,234000,2015
27780,23400,44200,91000,234000,2015
27860,23400,44200,91000,234000,2015
27900,28600,49400,91000,234000,2015
27920,28600,49400,70200,234000,2015
27940,57200,91000,143000,234000,2015
27980,39000,70200,117000,234000,2015
28020,28600,57200,91000,234000,2015
28060,28600,57200,91000,234000,2015
28100,28600,57200,91000,234000,2015
28140,33800,70200,117000,234000,2015
28180,39000,70200,117000,234000,2015
28260,28600,57200,91000,234000,2015
28300,33800,57200,91000,234000,2015
28340,28600,57200,91000,234000,2015
28380,18200,33800,57200,234000,2015
28420,33800,70200,117000,234000,2015
28500,28600,49400,91000,234000,2015
28540,33800,70200,117000,234000,2015
28580,33800,70200,117000,234000,2015
28620,28600,57200,91000,234000,2015
28660,28600,57200,91000,234000,2015
28700,23400,44200,70200,234000,2015
28740,33800,70200,117000,234000,2015
28780,18200,44200,91000,234000,2015
28820,18200,39000,70200,234000,2015
28860,18200,39000,70200,234000,2015
28900,23400,44200,70200,234000,2015
28940,28600,49400,91000,234000,2015
29020,23400,49400,91000,234000,2015
29060,33800,70200,117000,234000,2015
29100,33800,57200,91000,234000,2015
29180,23400,49400,91000,234000,2015
29200,23400,57200,91000,234000,2015
29260,23400,49400,91000,234000,2015
29300,18200,44200,70200,234000,2015
29340,23400,49400,91000,234000,2015
29380,23400,44200,70200,234000,2015
29404,39000,91000,143000,234000,2015
29420,23400,44200,70200,234000,2015
29460,28600,49400,91000,234000,2015
29500,18200,44200,70200,234000,2015
29540,33800,70200,91000,234000,2015
29620,28600,57200,91000,234000,2015
