metdiv,inc_1,inc_2,inc_3,inc_4,Year
29660,23400,49400,91000,234000,2015
29700,18200,44200,91000,234000,2015
29740,18200,39000,70200,234000,2015
29780,13000,28600,57200,234000,2015
29820,28600,57200,91000,234000,2015
29860,18200,39000,70200,234000,2015
29900,13000,33800,70200,234000,2015
29940,28600,57200,91000,234000,2015
29980,23400,44200,70200,234000,2015
30020,28600,49400,91000,234000,2015
30060,23400,44200,70200,234000,2015
30140,33800,57200,91000,234000,2015
30220,28600,49400,91000,234000,2015
30260,28600,57200,91000,234000,2015
30280,28600,49400,70200,234000,2015
30300,28600,57200,91000,234000,2015
30340,28600,49400,91000,234000,2015
30380,23400,49400,70200,234000,2015
30420,28600,57200,91000,234000,2015
30460,28600,57200,91000,234000,2015
30580,28600,49400,91000,234000,2015
30620,23400,49400,91000,234000,2015
30660,33800,57200,91000,234000,2015
30700,28600,57200,91000,234000,2015
30780,28600,57200,91000,234000,2015
30820,23400,49400,91000,234000,2015
30860,28600,57200,91000,234000,2015
30880,18200,39000,70200,234000,2015
30900,23400,44200,70200,234000,2015
30940,18200,33800,70200,234000,2015
30980,23400,49400,91000,234000,2015
31020,28600,49400,91000,234000,2015
31060,70200,117000,182000,234000,2015
31084,28600,70200,117000,234000,2015
31140,28600,57200,91000,234000,2015
31180,23400,49400,91000,234000,2015
31220,23400,49400,91000,234000,2015
31260,23400,49400,91000,234000,2015
31300,18200,33800,70200,234000,2015
31340,28600,57200,91000,234000,2015
31380,18200,44200,91000,234000,2015
31420,18200,44200,91000,234000,2015
31460,28600,49400,91000,234000,2015
31500,28600,49400,91000,234000,2015
31540,39000,70200,117000,234000,2015
31580,23400,44200,91000,234000,2015
31620,18200,39000,70200,234000,2015
31660,23400,57200,91000,234000,2015
31680,23400,39000,70200,234000,2015
31700,39000,91000,117000,234000,2015
31740,28600,57200,91000,234000,2015
31820,28600,57200,91000,234000,2015
31860,28600,57200,91000,234000,2015
31900,23400,44200,91000,234000,2015
31930,23400,49400,91000,234000,2015
31940,23400,44200,70200,234000,2015
31980,23400,44200,70200,234000,2015
32000,23400,39000,70200,234000,2015
32020,23400,44200,91000,234000,2015
32100,23400,49400,91000,234000,2015
32140,28600,57200,91000,234000,2015
32180,23400,44200,70200,234000,2015
32220,23400,49400,91000,234000,2015
32260,28600,57200,91000,234000,2015
32280,18200,39000,70200,234000,2015
32300,18200,39000,70200,234000,2015
32340,23400,44200,70200,234000,2015
32380,28600,57200,91000,234000,2015
32420,5200,18200,33800,234000,2015
32460,18200,39000,70200,234000,2015
32500,18200,44200,91000,234000,2015
32540,23400,44200,91000,234000,2015
32580,18200,39000,70200,234000,2015
32620,13000,33800,57200,234000,2015
32660,18200,39000,70200,234000,2015
32700,33800,57200,91000,234000,2015
32740,23400,49400,91000,234000,2015
32780,23400,49400,91000,234000,2015
32820,23400,57200,91000,234000,2015
32860,28600,57200,91000,234000,2015
32900,23400,49400,91000,234000,2015
32940,18200,39000,70200,234000,2015
32980,28600,57200,91000,234000,2015
33020,23400,44200,70200,234000,2015
33060,18200,39000,70200,234000,2015
33124,23400,49400,91000,234000,2015
33140,28600,49400,91000,234000,2015
33180,13000,23400,49400,234000,2015
33220,28600,57200,91000,234000,2015
33260,39000,91000,143000,234000,2015
33300,18200,33800,70200,234000,2015
33340,28600,57200,117000,234000,2015
33420,23400,44200,91000,234000,2015
33460,39000,70200,117000,234000,2015
33500,39000,70200,117000,234000,2015
33540,23400,49400,91000,234000,2015
33580,28600,49400,91000,234000,2015
33620,23400,44200,70200,234000,2015
33660,23400,49400,91000,234000,2015
33700,28600,57200,91000,234000,2015
33740,18200,39000,91000,234000,2015
33780,33800,57200,91000,234000,2015
33860,23400,49400,91000,234000,2015
33874,44200,91000,143000,234000,2015
33940,23400,44200,91000,234000,2015
33980,28600,57200,91000,234000,2015
34020,23400,44200,70200,234000,2015
34060,23400,49400,91000,234000,2015
34100,23400,44200,70200,234000,2015
34140,18200,44200,91000,234000,2015
34180,28600,57200,91000,234000,2015
34220,18200,33800,70200,234000,2015
34260,23400,39000,70200,234000,2015
34300,23400,44200,91000,234000,2015
34340,23400,39000,70200,234000,2015
34380,23400,44200,91000,234000,2015
34420,23400,49400,91000,234000,2015
34460,23400,44200,70200,234000,2015
34500,23400,49400,91000,234000,2015
34540,28600,57200,91000,234000,2015
34580,33800,57200,91000,234000,2015
34620,23400,44200,70200,234000,2015
34660,18200,39000,70200,234000,2015
34700,33800,57200,91000,234000,2015
34740,23400,49400,91000,234000,2015
34780,18200,44200,70200,234000,2015
34820,28600,49400,91000,234000,2015
34860,18200,44200,91000,234000,2015
34900,44200,91000,143000,234000,2015
34940,33800,70200,117000,234000,2015
34980,33800,57200,117000,234000,2015
35004,57200,91000,182000,234000,2015
35020,13000,33800,57200,234000,2015
35060,13000,28600,57200,234000,2015
35084,39000,91000,143000,234000,2015
35100,28600,49400,91000,234000,2015
35140,23400,39000,70200,234000,2015
35220,23400,49400,70200,234000,2015
35260,23400,49400,91000,234000,2015
35300,33800,70200,117000,234000,2015
35380,23400,57200,91000,234000,2015
35420,28600,49400,91000,234000,2015
35440,23400,44200,70200,234000,2015
35460,18200,33800,70200,234000,2015
35500,28600,57200,91000,234000,2015
35580,28600,57200,91000,234000,2015
35614,28600,70200,117000,234000,2015
35660,23400,49400,91000,234000,2015
35700,23400,39000,70200,234000,2015
35740,28600,57200,91000,234000,2015
35820,28600,57200,91000,234000,2015
35840,28600,57200,91000,234000,2015
35860,28600,49400,70200,234000,2015
35900,18200,39000,70200,234000,2015
35940,28600,49400,91000,234000,2015
35980,39000,70200,117000,234000,2015
36020,33800,70200,117000,234000,2015
36084,44200,91000,182000,234000,2015
36100,23400,44200,70200,234000,2015
36140,33800,70200,117000,234000,2015
36220,33800,57200,117000,234000,2015
36260,44200,70200,117000,234000,2015
36300,23400,49400,91000,234000,2015
36340,28600,49400,91000,234000,2015
36380,23400,39000,70200,234000,2015
36420,28600,57200,91000,234000,2015
36460,23400,49400,91000,234000,2015
36500,39000,70200,117000,234000,2015
36540,33800,70200,117000,234000,2015
36580,28600,57200,91000,234000,2015
36620,23400,44200,70200,234000,2015
36660,13000,33800,70200,234000,2015
36700,18200,33800,70200,234000,2015
36740,28600,57200,91000,234000,2015
36780,28600,57200,91000,234000,2015
36820,23400,49400,91000,234000,2015
36830,23400,49400,91000,234000,2015
36840,28600,57200,91000,234000,2015
36860,28600,57200,91000,234000,2015
36900,23400,44200,91000,234000,2015
36940,33800,57200,91000,234000,2015
36980,28600,49400,91000,234000,2015
37020,28600,57200,91000,234000,2015
37060,18200,44200,91000,234000,2015
37080,28600,57200,91000,234000,2015
37100,44200,91000,143000,234000,2015
37120,23400,44200,70200,234000,2015
37140,23400,44200,91000,234000,2015
37220,23400,44200,70200,234000,2015
37260,18200,33800,57200,234000,2015
37300,23400,44200,70200,234000,2015
37340,28600,57200,91000,234000,2015
37420,23400,49400,91000,234000,2015
37460,28600,49400,91000,234000,2015
37500,23400,44200,70200,234000,2015
37540,18200,39000,70200,234000,2015
37580,23400,44200,70200,234000,2015
37620,23400,44200,91000,234000,2015
37660,23400,49400,70200,234000,2015
37740,23400,44200,70200,234000,2015
37780,23400,49400,91000,234000,2015
37800,33800,57200,91000,234000,2015
37860,28600,57200,91000,234000,2015
37900,33800,57200,91000,234000,2015
37940,23400,49400,70200,234000,2015
37964,23400,49400,91000,234000,2015
38060,33800,57200,117000,234000,2015
38100,23400,44200,91000,234000,2015
38180,33800,57200,91000,234000,2015
38220,18200,39000,70200,234000,2015
38240,28600,57200,91000,234000,2015
38260,18200,39000,70200,234000,2015
38300,28600,57200,91000,234000,2015
38340,28600,57200,91000,234000,2015
38380,23400,49400,70200,234000,2015
38420,28600,49400,91000,234000,2015
38460,28600,57200,91000,234000,2015
38500,28600,57200,91000,234000,2015
38540,23400,49400,91000,234000,2015
38580,23400,44200,70200,234000,2015
38620,23400,44200,70200,234000,2015
38660,5200,18200,33800,234000,2015
38700,28600,57200,91000,234000,2015
38740,18200,39000,70200,234000,2015
38780,13000,39000,70200,234000,2015
38820,28600,49400,91000,234000,2015
38840,33800,57200,91000,234000,2015
38860,33800,70200,117000,234000,2015
38900,33800,70200,117000,234000,2015
38920,33800,57200,91000,234000,2015
38940,28600,49400,91000,234000,2015
39020,18200,39000,70200,234000,2015
39060,28600,49400,91000,234000,2015
39140,28600,49400,91000,234000,2015
39220,23400,49400,91000,234000,2015
39260,23400,39000,70200,234000,2015
39300,28600,70200,117000,234000,2015
39340,39000,70200,117000,234000,2015
39380,23400,44200,91000,234000,2015
39420,18200,44200,91000,234000,2015
39460,28600,49400,91000,234000,2015
39500,28600,49400,91000,234000,2015
39540,33800,57200,91000,234000,2015
39580,39000,70200,117000,234000,2015
39660,28600,57200,91000,234000,2015
39700,13000,28600,57200,234000,2015
39740,33800,57200,91000,234000,2015
39780,23400,44200,91000,234000,2015
39820,23400,49400,91000,234000,2015
39860,33800,70200,117000,234000,2015
39900,33800,57200,117000,234000,2015
39940,18200,39000,70200,234000,2015
39980,23400,44200,91000,234000,2015
40060,33800,70200,117000,234000,2015
40080,23400,44200,91000,234000,2015
40100,13000,28600,57200,234000,2015
40140,28600,57200,117000,234000,2015
40180,28600,57200,91000,234000,2015
40220,28600,57200,91000,234000,2015
40260,18200,33800,70200,234000,2015
40300,33800,57200,91000,234000,2015
40340,39000,70200,117000,234000,2015
40380,28600,57200,91000,234000,2015
40420,28600,57200,91000,234000,2015
40460,18200,33800,70200,234000,2015
40484,44200,91000,143000,234000,2015
40540,33800,70200,117000,234000,2015
40580,18200,44200,70200,234000,2015
40620,18200,44200,91000,234000,2015
40660,23400,49400,91000,234000,2015
40700,23400,44200,91000,234000,2015
40740,23400,44200,70200,234000,2015
40760,23400,44200,70200,234000,2015
40780,23400,39000,70200,234000,2015
40820,18200,33800,70200,234000,2015
40860,28600,57200,91000,234000,2015
40900,33800,70200,117000,234000,2015
40940,23400,49400,91000,234000,2015
40980,23400,49400,91000,234000,2015
41060,33800,57200,91000,234000,2015
41100,33800,57200,91000,234000,2015
41140,28600,49400,91000,234000,2015
41180,33800,57200,117000,234000,2015
41220,33800,57200,91000,234000,2015
41260,28600,49400,91000,234000,2015
41400,23400,49400,91000,234000,2015
41420,28600,57200,91000,234000,2015
41460,28600,49400,91000,234000,2015
41500,33800,70200,117000,234000,2015
41540,33800,57200,91000,234000,2015
41620,39000,70200,117000,234000,2015
41660,28600,49400,91000,234000,2015
41700,28600,57200,91000,234000,2015
41740,39000,70200,117000,234000,2015
41760,23400,49400,91000,234000,2015
41780,28600,57200,91000,234000,2015
41820,23400,49400,91000,234000,2015
41884,49400,117000,182000,234000,2015
41900,5200,18200,33800,234000,2015
41940,57200,117000,182000,234000,2015
41980,5200,23400,44200,234000,2015
42020,33800,70200,117000,234000,2015
42034,49400,117000,182000,234000,2015
42100,39000,70200,143000,234000,2015
42140,28600,57200,117000,234000,2015
42180,5200,18200,33800,234000,2015
42200,33800,70200,117000,234000,2015
42220,39000,70200,117000,234000,2015
42300,23400,44200,70200,234000,2015
42340,28600,57200,91000,234000,2015
42380,28600,57200,91000,234000,2015
42420,28600,49400,91000,234000,2015
42460,18200,39000,70200,234000,2015
42540,23400,49400,91000,234000,2015
42620,23400,44200,91000,234000,2015
42644,44200,91000,143000,234000,2015
42680,28600,49400,91000,234000,2015
42700,23400,39000,70200,234000,2015
42740,23400,44200,70200,234000,2015
42780,28600,57200,91000,234000,2015
42820,13000,28600,57200,234000,2015
42860,23400,44200,91000,234000,2015
42900,28600,57200,91000,234000,2015
42940,28600,44200,70200,234000,2015
42980,28600,49400,91000,234000,2015
43020,28600,57200,91000,234000,2015
43060,23400,49400,91000,234000,2015
43100,33800,57200,91000,234000,2015
43140,18200,39000,70200,234000,2015
43180,23400,49400,70200,234000,2015
43220,28600,57200,91000,234000,2015
43260,28600,57200,91000,234000,2015
43300,28600,57200,91000,234000,2015
43320,18200,39000,70200,234000,2015
43340,23400,44200,91000,234000,2015
43380,33800,57200,91000,234000,2015
43420,23400,49400,91000,234000,2015
43460,23400,44200,70200,234000,2015
43500,23400,39000,70200,234000,2015
43524,57200,117000,182000,234000,2015
43580,28600,57200,91000,234000,2015
43620,33800,70200,91000,234000,2015
43660,28600,57200,91000,234000,2015
43700,18200,33800,70200,234000,2015
43740,28600,49400,91000,234000,2015
43760,28600,57200,91000,234000,2015
43780,28600,49400,91000,234000,2015
43900,23400,49400,91000,234000,2015
43940,28600,49400,91000,234000,2015
43980,23400,49400,91000,234000,2015
44020,33800,57200,91000,234000,2015
44060,28600,57200,91000,234000,2015
44100,28600,57200,117000,234000,2015
44140,28600,57200,117000,234000,2015
44180,23400,49400,91000,234000,2015
44220,23400,49400,91000,234000,2015
44260,13000,39000,70200,234000,2015
44300,28600,57200,117000,234000,2015
44340,18200,39000,70200,234000,2015
44420,28600,57200,91000,234000,2015
44460,33800,70200,117000,234000,2015
44500,23400,49400,91000,234000,2015
44540,23400,44200,91000,234000,2015
44580,28600,57200,91000,234000,2015
44620,28600,57200,91000,234000,2015
44660,18200,39000,70200,234000,2015
44700,28600,57200,117000,234000,2015
44740,33800,57200,91000,234000,2015
44780,28600,49400,70200,234000,2015
44860,23400,49400,91000,234000,2015
44900,18200,39000,57200,234000,2015
44920,57200,91000,182000,234000,2015
44940,23400,44200,70200,234000,2015
44980,23400,44200,91000,234000,2015
45000,28600,57200,91000,234000,2015
45020,23400,44200,70200,234000,2015
45060,28600,57200,91000,234000,2015
45104,33800,70200,117000,234000,2015
45140,18200,39000,70200,234000,2015
45180,18200,39000,70200,234000,2015
45220,23400,49400,91000,234000,2015
45300,28600,57200,91000,234000,2015
45340,18200,39000,70200,234000,2015
45380,28600,49400,91000,234000,2015
45460,23400,44200,91000,234000,2015
45500,23400,44200,91000,234000,2015
45520,28600,49400,91000,234000,2015
45540,33800,57200,91000,234000,2015
45580,18200,33800,70200,234000,2015
45620,23400,44200,70200,234000,2015
45660,28600,49400,91000,234000,2015
45700,18200,39000,70200,234000,2015
45740,18200,39000,70200,234000,2015
45780,23400,49400,91000,234000,2015
45820,28600,57200,91000,234000,2015
45860,44200,91000,117000,234000,2015
45900,33800,57200,91000,234000,2015
45940,39000,91000,143000,234000,2015
45980,18200,39000,70200,234000,2015
46020,33800,70200,117000,234000,2015
46060,23400,49400,91000,234000,2015
46100,23400,49400,91000,234000,2015
46140,28600,57200,91000,234000,2015
46180,23400,44200,91000,234000,2015
46220,23400,49400,91000,234000,2015
46300,28600,49400,91000,234000,2015
46340,28600,57200,91000,234000,2015
46380,23400,49400,91000,234000,2015
46460,18200,39000,70200,234000,2015
46500,28600,57200,91000,234000,2015
46520,44200,91000,143000,234000,2015
46540,28600,57200,91000,234000,2015
46620,18200,44200,70200,234000,2015
46660,18200,39000,70200,234000,2015
46700,39000,70200,117000,234000,2015
46740,18200,39000,70200,234000,2015
46780,28600,49400,91000,234000,2015
46820,18200,39000,70200,234000,2015
46860,33800,70200,91000,234000,2015
46900,23400,44200,70200,234000,2015
46980,18200,39000,70200,234000,2015
47020,28600,57200,91000,234000,2015
47080,18200,39000,70200,234000,2015
47180,23400,44200,70200,234000,2015
47220,23400,49400,91000,234000,2015
47240,33800,70200,117000,234000,2015
47260,33800,70200,117000,234000,2015
47300,23400,44200,91000,234000,2015
47340,28600,49400,70200,234000,2015
47380,23400,49400,91000,234000,2015
47420,28600,57200,91000,234000,2015
47460,28600,57200,91000,234000,2015
47540,33800,57200,91000,234000,2015
47580,28600,57200,91000,234000,2015
47620,28600,49400,91000,234000,2015
47660,28600,49400,91000,234000,2015
47664,33800,70200,117000,234000,2015
47700,33800,57200,91000,234000,2015
47780,28600,49400,91000,234000,2015
47820,18200,44200,70200,234000,2015
47894,57200,91000,182000,234000,2015
47920,23400,44200,70200,234000,2015
47940,28600,57200,91000,234000,2015
47980,28600,57200,91000,234000,2015
48020,33800,57200,91000,234000,2015
48060,28600,49400,91000,234000,2015
48100,18200,39000,70200,234000,2015
48140,33800,57200,91000,234000,2015
48180,18200,39000,70200,234000,2015
48220,23400,49400,91000,234000,2015
48260,23400,44200,91000,234000,2015
48300,28600,57200,91000,234000,2015
48424,28600,57200,117000,234000,2015
48460,18200,33800,70200,234000,2015
48500,18200,33800,70200,234000,2015
48540,23400,49400,91000,234000,2015
48580,33800,57200,91000,234000,2015
48620,28600,57200,91000,234000,2015
48660,23400,49400,91000,234000,2015
48700,28600,57200,91000,234000,2015
48780,44200,91000,143000,234000,2015
48820,33800,57200,91000,234000,2015
48864,33800,70200,117000,234000,2015
48900,28600,57200,91000,234000,2015
48940,28600,49400,91000,234000,2015
48980,23400,44200,70200,234000,2015
49020,33800,57200,117000,234000,2015
49080,33800,70200,91000,234000,2015
49100,28600,57200,91000,234000,2015
49180,23400,49400,91000,234000,2015
49220,28600,57200,91000,234000,2015
49260,33800,57200,91000,234000,2015
49300,28600,57200,91000,234000,2015
49340,33800,70200,117000,234000,2015
49380,23400,57200,91000,234000,2015
49420,28600,49400,91000,234000,2015
49460,23400,49400,91000,234000,2015
49620,33800,70200,117000,234000,2015
49660,23400,44200,91000,234000,2015
49700,28600,57200,91000,234000,2015
49740,23400,44200,70200,234000,2015
49780,23400,44200,70200,234000,2015
49820,13000,33800,70200,234000,2015
